Date,Olin Bikes,Wellesley Bikes,Action
2023-01-01,8,4,
2023-01-02,8,4,
2023-01-03,8,4,
2023-01-04,9,3,Moved 1 bike from Wellesley to Olin.
2023-01-05,8,4,Moved 1 bike from Olin to Wellesley.
2023-01-06,7,5,Moved 1 bike from Olin to Wellesley.
2023-01-07,6,6,Moved 1 bike from Olin to Wellesley.
2023-01-08,5,7,Moved 1 bike from Olin to Wellesley.
2023-01-09,5,7,
2023-01-10,4,8,Moved 1 bike from Olin to Wellesley.
2023-01-11,3,9,Moved 1 bike from Olin to Wellesley.
2023-01-12,4,8,Moved 1 bike from Wellesley to Olin.
2023-01-13,4,8,
2023-01-14,4,8,
2023-01-15,4,8,
2023-01-16,5,7,Moved 1 bike from Wellesley to Olin.
2023-01-17,4,8,Moved 1 bike from Olin to Wellesley.
2023-01-18,4,8,
2023-01-19,5,7,Moved 1 bike from Wellesley to Olin.
2023-01-20,6,6,Moved 1 bike from Wellesley to Olin.
2023-01-21,5,7,Moved 1 bike from Olin to Wellesley.
2023-01-22,5,7,
2023-01-23,5,7,
2023-01-24,6,6,Moved 1 bike from Wellesley to Olin.
2023-01-25,5,7,Moved 1 bike from Olin to Wellesley.
2023-01-26,6,6,Moved 1 bike from Wellesley to Olin.
2023-01-27,5,7,Moved 1 bike from Olin to Wellesley.
2023-01-28,5,7,
2023-01-29,4,8,Moved 1 bike from Olin to Wellesley.
2023-01-30,3,9,Moved 1 bike from Olin to Wellesley.
2023-01-31,3,9,
2023-02-01,2,10,Moved 1 bike from Olin to Wellesley.
2023-02-02,2,10,
2023-02-03,2,10,
2023-02-04,3,9,Moved 1 bike from Wellesley to Olin.
2023-02-05,3,9,
2023-02-06,2,10,Moved 1 bike from Olin to Wellesley.
2023-02-07,1,11,Moved 1 bike from Olin to Wellesley.
2023-02-08,0,12,Moved 1 bike from Olin to Wellesley.
2023-02-09,0,12,Not enough bikes at Olin to move to Wellesley.
2023-02-10,0,12,
2023-02-11,0,12,
2023-02-12,0,12,
2023-02-13,1,11,Moved 1 bike from Wellesley to Olin.
2023-02-14,1,11,
2023-02-15,0,12,Moved 1 bike from Olin to Wellesley.
2023-02-16,1,11,Moved 1 bike from Wellesley to Olin.
2023-02-17,1,11,
2023-02-18,0,12,Moved 1 bike from Olin to Wellesley.
2023-02-19,0,12,Not enough bikes at Olin to move to Wellesley.
2023-02-20,0,12,
2023-02-21,0,12,
2023-02-22,0,12,Not enough bikes at Olin to move to Wellesley.
2023-02-23,0,12,
2023-02-24,1,11,Moved 1 bike from Wellesley to Olin.
2023-02-25,0,12,Moved 1 bike from Olin to Wellesley.
2023-02-26,0,12,Not enough bikes at Olin to move to Wellesley.
2023-02-27,0,12,Not enough bikes at Olin to move to Wellesley.
2023-02-28,1,11,Moved 1 bike from Wellesley to Olin.
2023-03-01,2,10,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-03-02,3,9,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-03-03,2,10,Moved 1 bike from Olin to Wellesley.
2023-03-04,3,9,Moved 1 bike from Wellesley to Olin.
2023-03-05,4,8,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-03-06,3,9,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-03-07,4,8,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-03-08,5,7,Moved 1 bike from Wellesley to Olin.
2023-03-09,4,8,Moved 1 bike from Olin to Wellesley.
2023-03-10,5,7,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-03-11,6,6,Moved 1 bike from Wellesley to Olin.
2023-03-12,5,7,Moved 1 bike from Olin to Wellesley.
2023-03-13,6,6,Moved 1 bike from Wellesley to Olin.
2023-03-14,7,5,Moved 1 bike from Wellesley to Olin.
2023-03-15,6,6,Moved 1 bike from Olin to Wellesley.
2023-03-16,5,7,Moved 1 bike from Olin to Wellesley.
2023-03-17,6,6,Moved 1 bike from Wellesley to Olin.
2023-03-18,7,5,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-03-19,8,4,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-03-20,7,5,Moved 1 bike from Olin to Wellesley.
2023-03-21,6,6,Moved 1 bike from Olin to Wellesley.
2023-03-22,5,7,Moved 1 bike from Olin to Wellesley.
2023-03-23,4,8,Moved 1 bike from Olin to Wellesley.
2023-03-24,5,7,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-03-25,4,8,Moved 1 bike from Olin to Wellesley.
2023-03-26,3,9,Moved 1 bike from Olin to Wellesley.
2023-03-27,2,10,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-03-28,3,9,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-03-29,4,8,Moved 1 bike from Wellesley to Olin.
2023-03-30,5,7,Moved 1 bike from Wellesley to Olin.
2023-03-31,4,8,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-04-01,5,7,Moved 1 bike from Wellesley to Olin.
2023-04-02,4,8,Moved 1 bike from Olin to Wellesley.
2023-04-03,5,7,Moved 1 bike from Wellesley to Olin.
2023-04-04,6,6,Moved 1 bike from Wellesley to Olin.
2023-04-05,7,5,Moved 1 bike from Wellesley to Olin.
2023-04-06,6,6,Moved 1 bike from Olin to Wellesley.
2023-04-07,5,7,Moved 1 bike from Olin to Wellesley.
2023-04-08,4,8,Moved 1 bike from Olin to Wellesley.
2023-04-09,5,7,Moved 1 bike from Wellesley to Olin.
2023-04-10,6,6,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-04-11,7,5,Moved 1 bike from Wellesley to Olin.
2023-04-12,8,4,Moved 1 bike from Wellesley to Olin.
2023-04-13,9,3,Moved 1 bike from Wellesley to Olin.
2023-04-14,8,4,Moved 1 bike from Olin to Wellesley.
2023-04-15,7,5,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-04-16,8,4,Moved 1 bike from Wellesley to Olin.
2023-04-17,7,5,Moved 1 bike from Olin to Wellesley.
2023-04-18,8,4,Moved 1 bike from Wellesley to Olin.
2023-04-19,9,3,Moved 1 bike from Wellesley to Olin.
2023-04-20,10,2,Moved 1 bike from Wellesley to Olin.
2023-04-21,9,3,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-04-22,8,4,Moved 1 bike from Olin to Wellesley.
2023-04-23,7,5,Moved 1 bike from Olin to Wellesley.
2023-04-24,6,6,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-04-25,5,7,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-04-26,6,6,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-04-27,7,5,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-04-28,6,6,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-04-29,7,5,Moved 1 bike from Wellesley to Olin.
2023-04-30,8,4,Moved 1 bike from Wellesley to Olin.
2023-05-01,7,5,Moved 1 bike from Olin to Wellesley.
2023-05-02,6,6,Moved 1 bike from Olin to Wellesley.
2023-05-03,5,7,Moved 1 bike from Olin to Wellesley.
2023-05-04,4,8,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-05-05,5,7,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-05-06,4,8,Moved 1 bike from Olin to Wellesley.
2023-05-07,3,9,Moved 1 bike from Olin to Wellesley.
2023-05-08,4,8,Moved 1 bike from Wellesley to Olin.
2023-05-09,3,9,Moved 1 bike from Olin to Wellesley.
2023-05-10,4,8,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-05-11,5,7,Moved 1 bike from Wellesley to Olin.
2023-05-12,6,6,Moved 1 bike from Wellesley to Olin.
2023-05-13,7,5,Moved 1 bike from Wellesley to Olin.
2023-05-14,6,6,Moved 1 bike from Olin to Wellesley.
2023-05-15,7,5,Moved 1 bike from Wellesley to Olin.
2023-05-16,8,4,Moved 1 bike from Wellesley to Olin.
2023-05-17,9,3,Moved 1 bike from Wellesley to Olin.
2023-05-18,8,4,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-05-19,7,5,Moved 1 bike from Olin to Wellesley.
2023-05-20,6,6,Moved 1 bike from Olin to Wellesley.
2023-05-21,5,7,Moved 1 bike from Olin to Wellesley.
2023-05-22,6,6,Moved 1 bike from Wellesley to Olin.
2023-05-23,7,5,Moved 1 bike from Wellesley to Olin.
2023-05-24,8,4,Moved 1 bike from Wellesley to Olin.
2023-05-25,7,5,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-05-26,6,6,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-05-27,7,5,Moved 1 bike from Wellesley to Olin.
2023-05-28,6,6,Moved 1 bike from Olin to Wellesley.
2023-05-29,5,7,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-05-30,6,6,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-05-31,5,7,Moved 1 bike from Olin to Wellesley.
2023-06-01,6,6,Moved 1 bike from Wellesley to Olin.
2023-06-02,5,7,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-06-03,6,6,Moved 1 bike from Wellesley to Olin.
2023-06-04,7,5,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-06-05,8,4,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-06-06,9,3,Moved 1 bike from Wellesley to Olin.
2023-06-07,8,4,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-06-08,9,3,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-06-09,8,4,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-06-10,9,3,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-06-11,10,2,Moved 1 bike from Wellesley to Olin.
2023-06-12,9,3,Moved 1 bike from Olin to Wellesley.
2023-06-13,10,2,Moved 1 bike from Wellesley to Olin.
2023-06-14,11,1,Moved 1 bike from Wellesley to Olin.
2023-06-15,12,0,Moved 1 bike from Wellesley to Olin.
2023-06-16,12,0,Not enough bikes at Wellesley to move to Olin.
2023-06-17,11,1,Moved 1 bike from Olin to Wellesley.
2023-06-18,10,2,Moved 1 bike from Olin to Wellesley.
2023-06-19,9,3,Moved 1 bike from Olin to Wellesley.
2023-06-20,10,2,Moved 1 bike from Wellesley to Olin.
2023-06-21,9,3,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-06-22,10,2,Moved 1 bike from Wellesley to Olin.
2023-06-23,11,1,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-06-24,10,2,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-06-25,9,3,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-06-26,10,2,Moved 1 bike from Wellesley to Olin.
2023-06-27,11,1,Moved 1 bike from Wellesley to Olin.
2023-06-28,10,2,Moved 1 bike from Olin to Wellesley.
2023-06-29,11,1,Moved 1 bike from Wellesley to Olin.
2023-06-30,10,2,Moved 1 bike from Olin to Wellesley.
2023-07-01,11,1,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-07-02,10,2,Moved 1 bike from Olin to Wellesley.
2023-07-03,11,1,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-07-04,12,0,Moved 1 bike from Wellesley to Olin.
2023-07-05,12,0,Not enough bikes at Wellesley to move to Olin.Not enough bikes at Wellesley to move to Olin.
2023-07-06,11,1,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-07-07,10,2,Moved 1 bike from Olin to Wellesley.
2023-07-08,9,3,Moved 1 bike from Olin to Wellesley.
2023-07-09,8,4,Moved 1 bike from Olin to Wellesley.
2023-07-10,7,5,Moved 1 bike from Olin to Wellesley.
2023-07-11,6,6,Moved 1 bike from Olin to Wellesley.
2023-07-12,7,5,Moved 1 bike from Wellesley to Olin.
2023-07-13,8,4,Moved 1 bike from Wellesley to Olin.
2023-07-14,7,5,Moved 1 bike from Olin to Wellesley.
2023-07-15,8,4,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-07-16,7,5,Moved 1 bike from Olin to Wellesley.
2023-07-17,6,6,Moved 1 bike from Olin to Wellesley.
2023-07-18,7,5,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-07-19,6,6,Moved 1 bike from Olin to Wellesley.
2023-07-20,7,5,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-07-21,8,4,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-07-22,7,5,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-07-23,6,6,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-07-24,7,5,Moved 1 bike from Wellesley to Olin.
2023-07-25,8,4,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-07-26,9,3,Moved 1 bike from Wellesley to Olin.
2023-07-27,8,4,Moved 1 bike from Olin to Wellesley.
2023-07-28,9,3,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-07-29,10,2,Moved 1 bike from Wellesley to Olin.
2023-07-30,9,3,Moved 1 bike from Olin to Wellesley.
2023-07-31,10,2,Moved 1 bike from Wellesley to Olin.
2023-08-01,11,1,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-08-02,10,2,Moved 1 bike from Olin to Wellesley.
2023-08-03,9,3,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-08-04,10,2,Moved 1 bike from Wellesley to Olin.
2023-08-05,11,1,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-08-06,10,2,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-08-07,11,1,Moved 1 bike from Wellesley to Olin.
2023-08-08,10,2,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-08-09,9,3,Moved 1 bike from Olin to Wellesley.
2023-08-10,8,4,Moved 1 bike from Olin to Wellesley.
2023-08-11,7,5,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-08-12,8,4,Moved 1 bike from Wellesley to Olin.
2023-08-13,7,5,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-08-14,8,4,Moved 1 bike from Wellesley to Olin.
2023-08-15,7,5,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-08-16,8,4,Moved 1 bike from Wellesley to Olin.
2023-08-17,9,3,Moved 1 bike from Wellesley to Olin.
2023-08-18,10,2,Moved 1 bike from Wellesley to Olin.
2023-08-19,9,3,Moved 1 bike from Olin to Wellesley.
2023-08-20,8,4,Moved 1 bike from Olin to Wellesley.
2023-08-21,9,3,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-08-22,10,2,Moved 1 bike from Wellesley to Olin.
2023-08-23,9,3,Moved 1 bike from Olin to Wellesley.
2023-08-24,10,2,Moved 1 bike from Wellesley to Olin.
2023-08-25,9,3,Moved 1 bike from Olin to Wellesley.
2023-08-26,10,2,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-08-27,11,1,Moved 1 bike from Wellesley to Olin.
2023-08-28,12,0,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-08-29,11,1,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-08-30,10,2,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-08-31,11,1,Moved 1 bike from Wellesley to Olin.
2023-09-01,12,0,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-09-02,12,0,Not enough bikes at Wellesley to move to Olin.
2023-09-03,12,0,Not enough bikes at Wellesley to move to Olin.
2023-09-04,11,1,Moved 1 bike from Olin to Wellesley.
2023-09-05,10,2,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-09-06,11,1,Moved 1 bike from Wellesley to Olin.
2023-09-07,10,2,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-09-08,9,3,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-09-09,10,2,Moved 1 bike from Wellesley to Olin.
2023-09-10,9,3,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-09-11,10,2,Moved 1 bike from Wellesley to Olin.
2023-09-12,9,3,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-09-13,8,4,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-09-14,7,5,Moved 1 bike from Olin to Wellesley.
2023-09-15,6,6,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-09-16,5,7,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-09-17,6,6,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-09-18,5,7,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-09-19,6,6,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-09-20,7,5,Moved 1 bike from Wellesley to Olin.
2023-09-21,8,4,Moved 1 bike from Wellesley to Olin.
2023-09-22,9,3,Moved 1 bike from Wellesley to Olin.
2023-09-23,8,4,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-09-24,9,3,Moved 1 bike from Wellesley to Olin.
2023-09-25,10,2,Moved 1 bike from Wellesley to Olin.
2023-09-26,11,1,Moved 1 bike from Wellesley to Olin.
2023-09-27,10,2,Moved 1 bike from Olin to Wellesley.
2023-09-28,11,1,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-09-29,12,0,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-09-30,12,0,Not enough bikes at Wellesley to move to Olin.Not enough bikes at Wellesley to move to Olin.
2023-10-01,12,0,Not enough bikes at Wellesley to move to Olin.Not enough bikes at Wellesley to move to Olin.
2023-10-02,11,1,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-10-03,12,0,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-10-04,11,1,Moved 1 bike from Olin to Wellesley.
2023-10-05,12,0,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-10-06,11,1,Moved 1 bike from Olin to Wellesley.
2023-10-07,12,0,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-10-08,11,1,Moved 1 bike from Olin to Wellesley.
2023-10-09,10,2,Moved 1 bike from Olin to Wellesley.
2023-10-10,9,3,Moved 1 bike from Olin to Wellesley.
2023-10-11,10,2,Moved 1 bike from Wellesley to Olin.
2023-10-12,9,3,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-10-13,8,4,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-10-14,9,3,Moved 1 bike from Wellesley to Olin.
2023-10-15,10,2,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-10-16,9,3,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-10-17,10,2,Moved 1 bike from Wellesley to Olin.
2023-10-18,9,3,Moved 1 bike from Olin to Wellesley.
2023-10-19,10,2,Moved 1 bike from Wellesley to Olin.
2023-10-20,9,3,Moved 1 bike from Olin to Wellesley.
2023-10-21,8,4,Moved 1 bike from Olin to Wellesley.
2023-10-22,7,5,Moved 1 bike from Olin to Wellesley.
2023-10-23,8,4,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-10-24,7,5,Moved 1 bike from Olin to Wellesley.
2023-10-25,6,6,Moved 1 bike from Olin to Wellesley.Moved 1 bike from Olin to Wellesley.
2023-10-26,7,5,Moved 1 bike from Wellesley to Olin.
2023-10-27,8,4,Moved 1 bike from Wellesley to Olin.
2023-10-28,9,3,Moved 1 bike from Wellesley to Olin.Moved 1 bike from Wellesley to Olin.
2023-10-29,8,4,Moved 1 bike from Olin to Wellesley.
2023-10-30,9,3,Moved 1 bike from Wellesley to Olin.
2023-10-31,8,4,Moved 1 bike from Olin to Wellesley.
2023-11-01,7,5,Moved 1 bike from Olin to Wellesley.
2023-11-02,7,5,
2023-11-03,6,6,Moved 1 bike from Olin to Wellesley.
2023-11-04,5,7,Moved 1 bike from Olin to Wellesley.
2023-11-05,4,8,Moved 1 bike from Olin to Wellesley.
2023-11-06,3,9,Moved 1 bike from Olin to Wellesley.
2023-11-07,4,8,Moved 1 bike from Wellesley to Olin.
2023-11-08,3,9,Moved 1 bike from Olin to Wellesley.
2023-11-09,3,9,
2023-11-10,3,9,
2023-11-11,3,9,
2023-11-12,2,10,Moved 1 bike from Olin to Wellesley.
2023-11-13,3,9,Moved 1 bike from Wellesley to Olin.
2023-11-14,2,10,Moved 1 bike from Olin to Wellesley.
2023-11-15,2,10,
2023-11-16,2,10,
2023-11-17,3,9,Moved 1 bike from Wellesley to Olin.
2023-11-18,4,8,Moved 1 bike from Wellesley to Olin.
2023-11-19,4,8,
2023-11-20,4,8,
2023-11-21,5,7,Moved 1 bike from Wellesley to Olin.
2023-11-22,5,7,
2023-11-23,5,7,
2023-11-24,4,8,Moved 1 bike from Olin to Wellesley.
2023-11-25,3,9,Moved 1 bike from Olin to Wellesley.
2023-11-26,3,9,
2023-11-27,3,9,
2023-11-28,2,10,Moved 1 bike from Olin to Wellesley.
2023-11-29,1,11,Moved 1 bike from Olin to Wellesley.
2023-11-30,0,12,Moved 1 bike from Olin to Wellesley.
2023-12-01,1,11,Moved 1 bike from Wellesley to Olin.
2023-12-02,2,10,Moved 1 bike from Wellesley to Olin.
2023-12-03,1,11,Moved 1 bike from Olin to Wellesley.
2023-12-04,1,11,
2023-12-05,2,10,Moved 1 bike from Wellesley to Olin.
2023-12-06,1,11,Moved 1 bike from Olin to Wellesley.
2023-12-07,1,11,
2023-12-08,1,11,
2023-12-09,1,11,
2023-12-10,1,11,
2023-12-11,0,12,Moved 1 bike from Olin to Wellesley.
2023-12-12,0,12,Not enough bikes at Olin to move to Wellesley.
2023-12-13,0,12,Not enough bikes at Olin to move to Wellesley.
2023-12-14,0,12,
2023-12-15,0,12,Not enough bikes at Olin to move to Wellesley.
2023-12-16,0,12,
2023-12-17,0,12,Not enough bikes at Olin to move to Wellesley.
2023-12-18,0,12,
2023-12-19,0,12,Not enough bikes at Olin to move to Wellesley.
2023-12-20,0,12,Not enough bikes at Olin to move to Wellesley.
2023-12-21,0,12,Not enough bikes at Olin to move to Wellesley.
2023-12-22,1,11,Moved 1 bike from Wellesley to Olin.
2023-12-23,0,12,Moved 1 bike from Olin to Wellesley.
2023-12-24,0,12,
2023-12-25,0,12,Not enough bikes at Olin to move to Wellesley.
2023-12-26,1,11,Moved 1 bike from Wellesley to Olin.
2023-12-27,1,11,
2023-12-28,1,11,
2023-12-29,1,11,
2023-12-30,0,12,Moved 1 bike from Olin to Wellesley.
2023-12-31,0,12,Not enough bikes at Olin to move to Wellesley.
2024-01-01,0,12,Not enough bikes at Olin to move to Wellesley.
2024-01-02,0,12,Not enough bikes at Olin to move to Wellesley.
